NBA 1970s PLAYER DATABASE
Coverage: 1970-71 through 1979-80
Stats are team-specific decade averages.
Relocated and renamed teams are combined into their modern franchise history.

========================================================================
Hawks (ATL) — 73 players
========================================================================
1. Lou Hudson | SF | 23.4 PPG | 4.7 RPG | 3.3 APG | 523 GP | Seasons: 1970-1977
60. Bill Dinwiddie | PF | 1.6 PPG | 1.4 RPG | 0.4 APG | 23 GP | Seasons: 1972
61. Otis Howard | PF | 3.3 PPG | 2.3 RPG | 0.3 APG | 3 GP | Seasons: 1979
62. Dick Garrett | SG | 1.8 PPG | 0.9 RPG | 0.6 APG | 15 GP | Seasons: 1974
63. Sam Williams | SG | 2.5 PPG | 0.6 RPG | 0.3 APG | 11 GP | Seasons: 1970
64. Rich Laurel | SG | 2.4 PPG | 1.0 RPG | 0.3 APG | 10 GP | Seasons: 1978
65. Glenn McDonald | SF | 2.1 PPG | 1.3 RPG | 0.8 APG | 9 GP | Seasons: 1977
66. Marv Winkler | SG | 2.7 PPG | 1.3 RPG | 0.7 APG | 3 GP | Seasons: 1971
67. Bob Rule | C | 0.0 PPG | 0.0 RPG | 2.0 APG | 1 GP | Seasons: 1975
68. Del Beshore | PG | 0.0 PPG | 0.0 RPG | 0.0 APG | 1 GP | Seasons: 1979

========================================================================
Knicks (NYK) — 59 players
========================================================================
1. Walt Frazier* | PG | 20.7 PPG | 6.3 RPG | 6.4 APG | 605 GP | Seasons: 1970-1977
2. Earl Monroe* | SG | 17.0 PPG | 2.8 RPG | 3.7 APG | 547 GP | Seasons: 1972-1979
3. Bill Bradley* | SF | 12.7 PPG | 3.1 RPG | 3.4 APG | 615 GP | Seasons: 1970-1977
4. Phil Jackson* | PF | 6.9 PPG | 4.4 RPG | 1.2 APG | 610 GP | Seasons: 1971-1978
5. Dave DeBusschere* | PF | 15.9 PPG | 10.7 RPG | 3.1 APG | 388 GP | Seasons: 1970-1974
6. Willis Reed* | C | 17.4 PPG | 11.7 RPG | 1.9 APG | 253 GP | Seasons: 1970-1974
7. Bob McAdoo* | C | 26.7 PPG | 12.0 RPG | 3.3 APG | 171 GP | Seasons: 1977-1979
8. Dick Barnett | SG | 12.3 PPG | 2.2 RPG | 2.6 APG | 299 GP | Seasons: 1970-1974
9. John Gianelli | C | 8.2 PPG | 6.3 RPG | 1.3 APG | 303 GP | Seasons: 1973-1977
10. Jerry Lucas* | C | 11.0 PPG | 8.6 RPG | 3.9 APG | 221 GP | Seasons: 1972-1974
11. Spencer Haywood* | PF | 17.1 PPG | 8.6 RPG | 1.5 APG | 210 GP | Seasons: 1976-1979
12. Dean Meminger | SG | 5.6 PPG | 2.7 RPG | 1.6 APG | 268 GP | Seasons: 1972-1977
13. Butch Beard | PG | 7.6 PPG | 3.3 RPG | 3.1 APG | 216 GP | Seasons: 1976-1979
14. Lonnie Shelton | PF | 13.3 PPG | 7.4 RPG | 2.1 APG | 164 GP | Seasons: 1977-1978
15. Dave Stallworth | SF | 8.2 PPG | 4.0 RPG | 1.5 APG | 184 GP | Seasons: 1970-1975
16. Harthorne Wingo | PF | 4.8 PPG | 3.5 RPG | 0.6 APG | 212 GP | Seasons: 1973-1976
17. Ray Williams | PG | 13.3 PPG | 3.1 RPG | 5.4 APG | 162 GP | Seasons: 1978-1979
18. Toby Knight | SF | 11.5 PPG | 5.4 RPG | 1.0 APG | 162 GP | Seasons: 1978-1979
19. Jim Cleamons | PG | 8.0 PPG | 2.8 RPG | 4.2 APG | 158 GP | Seasons: 1978-1979
20. Mike Riordan | SF | 6.1 PPG | 2.2 RPG | 1.9 APG | 167 GP | Seasons: 1970-1972
21. Jim McMillian | SF | 9.1 PPG | 4.0 RPG | 2.3 APG | 148 GP | Seasons: 1977-1978
22. Cazzie Russell | SF | 10.5 PPG | 3.2 RPG | 1.6 APG | 135 GP | Seasons: 1970-1971
23. Henry Bibby | PG | 6.8 PPG | 1.8 RPG | 1.5 APG | 168 GP | Seasons: 1973-1975
24. Mel Davis | PF | 4.6 PPG | 4.0 RPG | 0.8 APG | 156 GP | Seasons: 1974-1977
25. Glen Gondrezick | SF | 4.9 PPG | 4.6 RPG | 1.3 APG | 147 GP | Seasons: 1978-1979
26. Neal Walk | C | 6.3 PPG | 4.0 RPG | 1.2 APG | 123 GP | Seasons: 1975-1977
27. Marvin Webster | C | 11.3 PPG | 10.9 RPG | 2.9 APG | 60 GP | Seasons: 1979
28. Jim Barnett | SG | 6.1 PPG | 1.4 RPG | 1.3 APG | 99 GP | Seasons: 1975-1976
29. Mike Glenn | SG | 7.8 PPG | 1.1 RPG | 1.8 APG | 75 GP | Seasons: 1979
30. Tom McMillen | C | 9.4 PPG | 5.7 RPG | 0.9 APG | 56 GP | Seasons: 1977
31. Micheal Ray | PG | 6.5 PPG | 3.2 RPG | 3.0 APG | 72 GP | Seasons: 1979
32. Tom Riker | C | 2.7 PPG | 1.7 RPG | 0.3 APG | 82 GP | Seasons: 1973-1975
33. Joe Meriweather | C | 9.5 PPG | 5.5 RPG | 1.2 APG | 41 GP | Seasons: 1979
34. Nate Bowman | C | 2.9 PPG | 3.2 RPG | 0.6 APG | 81 GP | Seasons: 1970
35. Ticky Burden | SG | 5.5 PPG | 1.0 RPG | 1.0 APG | 63 GP | Seasons: 1977-1978
36. Luther Rackley | C | 3.7 PPG | 3.0 RPG | 0.3 APG | 63 GP | Seasons: 1972-1973
37. Mo Layton | SG | 5.8 PPG | 0.8 RPG | 2.8 APG | 56 GP | Seasons: 1977
38. Dennis Bell | SF | 2.8 PPG | 1.9 RPG | 0.4 APG | 63 GP | Seasons: 1974-1976
39. Eddie Mast | PF | 2.3 PPG | 1.8 RPG | 0.2 APG | 70 GP | Seasons: 1971-1972
40. John Rudd | SF | 3.2 PPG | 2.9 RPG | 0.6 APG | 58 GP | Seasons: 1979
41. Mike Price | SG | 1.7 PPG | 0.6 RPG | 0.3 APG | 62 GP | Seasons: 1971-1972
42. Greg Fillmore | C | 2.4 PPG | 2.2 RPG | 0.4 APG | 49 GP | Seasons: 1971-1972
43. Jesse Dark | SG | 3.6 PPG | 0.8 RPG | 0.6 APG | 47 GP | Seasons: 1975
44. Bill Hosket | PF | 3.3 PPG | 1.8 RPG | 0.5 APG | 36 GP | Seasons: 1970
45. John Warren | SG | 2.5 PPG | 0.9 RPG | 0.7 APG | 44 GP | Seasons: 1970
46. Tom Barker | C | 4.6 PPG | 3.8 RPG | 0.4 APG | 22 GP | Seasons: 1979
47. Don May | SF | 2.6 PPG | 1.4 RPG | 0.5 APG | 37 GP | Seasons: 1970
48. Eddie Miles | SG | 1.5 PPG | 0.4 RPG | 0.4 APG | 42 GP | Seasons: 1972
49. Gene Short | SF | 2.6 PPG | 1.5 RPG | 0.3 APG | 27 GP | Seasons: 1976
50. Dick Garrett | SG | 3.0 PPG | 1.0 RPG | 0.6 APG | 25 GP | Seasons: 1974
51. Charlie Paulk | PF | 1.4 PPG | 1.8 RPG | 0.2 APG | 28 GP | Seasons: 1972
52. Howard Porter | SF | 1.9 PPG | 2.2 RPG | 0.1 APG | 17 GP | Seasons: 1975
53. Greg Bunch | SF | 2.3 PPG | 1.4 RPG | 0.3 APG | 12 GP | Seasons: 1979
54. Ken Mayfield | SG | 2.8 PPG | 0.6 RPG | 0.3 APG | 13 GP | Seasons: 1976
55. Ron Behagen | PF | 2.4 PPG | 2.2 RPG | 0.4 APG | 5 GP | Seasons: 1979
56. Allie McGuire | SG | 2.0 PPG | 1.0 RPG | 0.5 APG | 2 GP | Seasons: 1974
57. Greg Jackson | SG | 1.6 PPG | 0.4 RPG | 0.6 APG | 5 GP | Seasons: 1975
58. Larry Fogle | SG | 1.0 PPG | 1.5 RPG | 0.0 APG | 2 GP | Seasons: 1976
59. Milt Williams | PG | 0.8 PPG | 0.0 RPG | 0.4 APG | 5 GP | Seasons: 1971

========================================================================
SuperSonics / Thunder (OKC) — 71 players
========================================================================
1. Fred Brown | SG | 16.6 PPG | 3.5 RPG | 3.6 APG | 572 GP | Seasons: 1972-1979
2. Dick Snyder | SG | 14.7 PPG | 3.3 RPG | 3.6 APG | 443 GP | Seasons: 1970-1979
3. Spencer Haywood* | PF | 24.9 PPG | 12.1 RPG | 2.4 APG | 326 GP | Seasons: 1971-1975
4. Slick Watts | PG | 10.1 PPG | 3.6 RPG | 6.7 APG | 337 GP | Seasons: 1974-1978
5. Lenny Wilkens* | PG | 18.5 PPG | 4.6 RPG | 9.3 APG | 226 GP | Seasons: 1970-1972
6. Dennis Johnson* | SG | 12.6 PPG | 4.0 RPG | 2.6 APG | 242 GP | Seasons: 1977-1979
7. Tom Burleson | C | 11.8 PPG | 7.6 RPG | 1.6 APG | 246 GP | Seasons: 1975-1977
8. Jim Fox | C | 10.6 PPG | 9.0 RPG | 2.4 APG | 227 GP | Seasons: 1973-1975
9. Lee Winfield | PG | 8.7 PPG | 2.3 RPG | 2.9 APG | 277 GP | Seasons: 1970-1973
10. Gus Williams | PG | 18.6 PPG | 3.2 RPG | 3.9 APG | 155 GP | Seasons: 1978-1979
11. Jack Sikma | C | 13.2 PPG | 10.3 RPG | 2.4 APG | 164 GP | Seasons: 1978-1979
12. Bruce Seals | SF | 10.3 PPG | 4.6 RPG | 1.2 APG | 235 GP | Seasons: 1976-1978
13. Barry Clemens | SF | 7.6 PPG | 3.6 RPG | 1.1 APG | 238 GP | Seasons: 1970-1972
14. Leonard Gray | PF | 12.4 PPG | 5.9 RPG | 2.5 APG | 166 GP | Seasons: 1975-1977
15. Bob Rule | C | 22.0 PPG | 9.3 RPG | 1.6 APG | 100 GP | Seasons: 1970-1972
16. Tom Meschery | SF | 10.8 PPG | 7.2 RPG | 1.7 APG | 159 GP | Seasons: 1970-1971
17. Don Kojis | SF | 13.1 PPG | 5.1 RPG | 1.4 APG | 152 GP | Seasons: 1971-1972
18. Pete Cross | C | 5.9 PPG | 8.5 RPG | 1.0 APG | 179 GP | Seasons: 1971-1973
19. John Johnson | SF | 10.9 PPG | 4.6 RPG | 3.6 APG | 158 GP | Seasons: 1978-1979
20. Zaid Abdul-Aziz | C | 10.6 PPG | 8.2 RPG | 1.2 APG | 146 GP | Seasons: 1971-1976
21. Paul Silas | PF | 5.7 PPG | 7.6 RPG | 1.6 APG | 164 GP | Seasons: 1978-1979
22. Marvin Webster | C | 14.0 PPG | 12.6 RPG | 2.5 APG | 82 GP | Seasons: 1978
23. John Brisker | SF | 11.9 PPG | 4.0 RPG | 1.8 APG | 126 GP | Seasons: 1973-1975
24. Willie Norwood | SF | 7.3 PPG | 3.7 RPG | 1.1 APG | 140 GP | Seasons: 1976-1977
25. Bob Boozer | PF | 15.2 PPG | 8.7 RPG | 1.3 APG | 82 GP | Seasons: 1970
26. Archie Clark | PG | 13.9 PPG | 3.1 RPG | 5.6 APG | 77 GP | Seasons: 1975
27. Mike Bantom | SF | 8.1 PPG | 5.0 RPG | 1.4 APG | 110 GP | Seasons: 1976-1977
28. Tal Skinner | SF | 4.6 PPG | 4.2 RPG | 1.0 APG | 145 GP | Seasons: 1975-1976
29. Wally Walker | SF | 6.5 PPG | 3.0 RPG | 1.1 APG | 128 GP | Seasons: 1978-1979
30. Lonnie Shelton | PF | 13.5 PPG | 6.2 RPG | 1.4 APG | 76 GP | Seasons: 1979
31. Mike Green | C | 10.0 PPG | 6.6 RPG | 1.5 APG | 85 GP | Seasons: 1977-1978
32. Gar Heard | PF | 6.8 PPG | 6.2 RPG | 0.8 APG | 126 GP | Seasons: 1971-1973
33. Kenny McIntosh | SF | 6.0 PPG | 4.6 RPG | 1.2 APG | 131 GP | Seasons: 1973-1975
34. Bud Stallworth | SF | 6.3 PPG | 2.8 RPG | 0.6 APG | 144 GP | Seasons: 1973-1974
35. Jim McDaniels | C | 6.0 PPG | 5.2 RPG | 1.0 APG | 107 GP | Seasons: 1972-1974
36. John Hummer | PF | 4.3 PPG | 4.0 RPG | 1.5 APG | 107 GP | Seasons: 1974-1976
37. Lucius Allen | PG | 9.8 PPG | 2.6 RPG | 4.2 APG | 81 GP | Seasons: 1970
38. Nick Weatherspoon | SF | 12.8 PPG | 7.9 RPG | 1.0 APG | 51 GP | Seasons: 1977
39. Herm Gilliam | SG | 8.5 PPG | 2.7 RPG | 2.5 APG | 81 GP | Seasons: 1976
40. John Tresvant | PF | 12.6 PPG | 7.4 RPG | 1.9 APG | 49 GP | Seasons: 1970
41. Dick Gibbs | SF | 10.8 PPG | 3.1 RPG | 1.1 APG | 71 GP | Seasons: 1974
42. Dean Tolson | PF | 5.0 PPG | 2.2 RPG | 0.4 APG | 80 GP | Seasons: 1975-1978
43. Rod Derline | SG | 4.8 PPG | 0.8 RPG | 0.7 APG | 107 GP | Seasons: 1975-1976
44. Joe Hassett | SG | 4.0 PPG | 0.8 RPG | 0.8 APG | 103 GP | Seasons: 1978-1979
45. Rod Thorn | SG | 5.0 PPG | 1.5 RPG | 2.4 APG | 82 GP | Seasons: 1970-1971
46. Frank Oleynick | SG | 5.0 PPG | 0.9 RPG | 1.1 APG | 102 GP | Seasons: 1976-1977
47. Dorie Murrey | C | 5.5 PPG | 4.4 RPG | 0.9 APG | 81 GP | Seasons: 1970
48. Butch Beard | PG | 6.6 PPG | 2.4 RPG | 3.4 APG | 73 GP | Seasons: 1973
49. Bob Wilkerson | SF | 6.7 PPG | 3.3 RPG | 2.2 APG | 78 GP | Seasons: 1977
50. Tom LaGarde | C | 11.0 PPG | 8.3 RPG | 1.4 APG | 23 GP | Seasons: 1979
51. Joby Wright | PF | 3.9 PPG | 2.8 RPG | 0.5 APG | 77 GP | Seasons: 1973
52. Art Harris | SG | 12.0 PPG | 3.8 RPG | 4.0 APG | 5 GP | Seasons: 1970
53. Tom Black | C | 5.0 PPG | 4.1 RPG | 0.8 APG | 55 GP | Seasons: 1971
54. Wardell Jackson | SF | 4.3 PPG | 2.4 RPG | 0.5 APG | 56 GP | Seasons: 1975
55. Walt Hazzard | PG | 3.8 PPG | 1.2 RPG | 2.5 APG | 49 GP | Seasons: 1974
56. Milt Williams | PG | 3.1 PPG | 0.9 RPG | 1.9 APG | 53 GP | Seasons: 1974
57. Jake Ford | PG | 4.1 PPG | 0.6 RPG | 1.1 APG | 31 GP | Seasons: 1971-1972
58. Bob Love | SF | 4.1 PPG | 2.7 RPG | 0.7 APG | 32 GP | Seasons: 1977
59. Dennis Awtrey | C | 2.0 PPG | 2.6 RPG | 1.2 APG | 40 GP | Seasons: 1979
60. Lars Hansen | C | 5.1 PPG | 3.9 RPG | 0.9 APG | 15 GP | Seasons: 1979
61. Erwin Mueller | PF | 7.5 PPG | 3.5 RPG | 1.5 APG | 4 GP | Seasons: 1970
62. Al Carlson | C | 2.6 PPG | 2.6 RPG | 0.5 APG | 28 GP | Seasons: 1976
63. Jackie Robinson | SF | 3.8 PPG | 1.6 RPG | 1.1 APG | 12 GP | Seasons: 1979
64. Al Fleming | SF | 2.0 PPG | 1.5 RPG | 0.3 APG | 20 GP | Seasons: 1978
65. Charles Dudley | PG | 2.8 PPG | 0.5 RPG | 1.3 APG | 12 GP | Seasons: 1973
66. Al Hairston | SG | 2.3 PPG | 1.7 RPG | 2.0 APG | 3 GP | Seasons: 1970
67. Vester Marshall | SF | 1.3 PPG | 2.8 RPG | 0.3 APG | 13 GP | Seasons: 1974
68. Gene Short | SF | 1.9 PPG | 1.0 RPG | 0.3 APG | 7 GP | Seasons: 1976
69. Joe Kennedy | SF | 0.6 PPG | 1.4 RPG | 0.5 APG | 14 GP | Seasons: 1970
70. Norton Barnhill | SG | 1.0 PPG | 0.8 RPG | 0.2 APG | 4 GP | Seasons: 1977
71. Willie Wise | SF | 0.5 PPG | 1.5 RPG | 0.0 APG | 2 GP | Seasons: 1978

========================================================================
76ers (PHI) — 75 players
========================================================================
1. Steve Mix | SF | 12.1 PPG | 6.8 RPG | 2.1 APG | 440 GP | Seasons: 1974-1979
2. Billy Cunningham* | SF | 22.4 PPG | 11.4 RPG | 5.2 APG | 337 GP | Seasons: 1970-1976
3. Doug Collins | SG | 18.5 PPG | 3.3 RPG | 3.3 APG | 367 GP | Seasons: 1974-1979
4. Fred Carter | SG | 18.8 PPG | 4.5 RPG | 4.2 APG | 409 GP | Seasons: 1972-1977
5. Julius Erving* | SF | 21.8 PPG | 7.4 RPG | 4.0 APG | 234 GP | Seasons: 1977-1979
6. George McGinnis | PF | 21.6 PPG | 11.5 RPG | 4.1 APG | 234 GP | Seasons: 1976-1978
7. Hal Greer* | SG | 15.9 PPG | 4.0 RPG | 4.3 APG | 280 GP | Seasons: 1970-1973
8. Archie Clark | PG | 20.6 PPG | 4.4 RPG | 5.2 APG | 159 GP | Seasons: 1970-1972
9. Leroy Ellis | PF | 9.7 PPG | 9.0 RPG | 1.8 APG | 261 GP | Seasons: 1973-1976
10. Darryl Dawkins | C | 9.2 PPG | 6.0 RPG | 1.0 APG | 244 GP | Seasons: 1976-1979
11. Henry Bibby | PG | 10.5 PPG | 3.1 RPG | 4.9 APG | 245 GP | Seasons: 1977-1979
12. World B. | SG | 13.6 PPG | 2.6 RPG | 3.0 APG | 225 GP | Seasons: 1976-1978
13. Caldwell Jones | C | 6.9 PPG | 8.3 RPG | 1.4 APG | 240 GP | Seasons: 1977-1979
14. Joe Bryant | PF | 6.4 PPG | 3.3 RPG | 1.2 APG | 287 GP | Seasons: 1976-1979
15. Jim Washington | PF | 12.9 PPG | 9.3 RPG | 1.3 APG | 174 GP | Seasons: 1970-1972
16. Harvey Catchings | C | 3.0 PPG | 5.0 RPG | 0.7 APG | 251 GP | Seasons: 1975-1979
17. Freddie Boyd | PG | 8.9 PPG | 1.7 RPG | 3.1 APG | 229 GP | Seasons: 1973-1976
18. Tom Van | SF | 18.6 PPG | 5.2 RPG | 2.4 APG | 117 GP | Seasons: 1973-1975
19. Luke Jackson | PF | 6.1 PPG | 6.0 RPG | 1.6 APG | 179 GP | Seasons: 1970-1972
20. Bill Bridges | PF | 13.3 PPG | 13.3 RPG | 2.4 APG | 74 GP | Seasons: 1972-1973
21. Darrall Imhoff | C | 13.6 PPG | 9.5 RPG | 2.7 APG | 79 GP | Seasons: 1970
22. Wali Jones | PG | 10.3 PPG | 1.8 RPG | 3.2 APG | 135 GP | Seasons: 1970-1976
23. Clyde Lee | C | 4.8 PPG | 7.6 RPG | 1.0 APG | 150 GP | Seasons: 1975-1976
24. Kevin Loughery | SG | 13.0 PPG | 2.7 RPG | 3.2 APG | 106 GP | Seasons: 1972-1973
25. Bobby Jones | PF | 12.1 PPG | 6.6 RPG | 2.5 APG | 80 GP | Seasons: 1979
26. Dennis Awtrey | C | 5.8 PPG | 5.3 RPG | 1.1 APG | 131 GP | Seasons: 1971-1973
27. Fred Foster | SF | 8.9 PPG | 3.0 RPG | 1.1 APG | 140 GP | Seasons: 1971-1972
28. Bob Rule | C | 16.4 PPG | 7.6 RPG | 1.8 APG | 63 GP | Seasons: 1972-1973
29. John Block | PF | 17.9 PPG | 9.2 RPG | 2.0 APG | 48 GP | Seasons: 1973
30. Bailey Howell* | PF | 10.7 PPG | 5.4 RPG | 1.4 APG | 82 GP | Seasons: 1971
31. Allan Bristow | SF | 5.6 PPG | 3.3 RPG | 1.5 APG | 127 GP | Seasons: 1974-1975
32. Maurice Cheeks | PG | 8.4 PPG | 3.1 RPG | 5.3 APG | 82 GP | Seasons: 1979
33. Manny Leaks | C | 11.0 PPG | 8.3 RPG | 1.2 APG | 82 GP | Seasons: 1973
34. Larry Jones | PG | 10.0 PPG | 2.6 RPG | 3.2 APG | 72 GP | Seasons: 1974
35. Toby Kimball | PF | 7.5 PPG | 7.4 RPG | 1.0 APG | 75 GP | Seasons: 1974
36. Don May | SF | 8.6 PPG | 3.4 RPG | 1.3 APG | 82 GP | Seasons: 1973-1974
37. Matt Guokas | SG | 6.0 PPG | 2.7 RPG | 2.7 APG | 81 GP | Seasons: 1970-1971
38. Dave Wohl | PG | 8.1 PPG | 1.9 RPG | 2.9 APG | 79 GP | Seasons: 1972
39. Dale Schlueter | C | 5.4 PPG | 4.5 RPG | 1.3 APG | 78 GP | Seasons: 1973
40. Connie Norman | SG | 5.6 PPG | 1.5 RPG | 0.9 APG | 77 GP | Seasons: 1975-1976
41. Fred Hetzel | SF | 6.1 PPG | 3.3 RPG | 0.7 APG | 63 GP | Seasons: 1970
42. George Wilson | C | 5.3 PPG | 4.7 RPG | 0.8 APG | 67 GP | Seasons: 1970
43. John Trapp | SF | 10.7 PPG | 4.8 RPG | 1.2 APG | 39 GP | Seasons: 1973
44. Bud Ogden | SF | 3.5 PPG | 1.4 RPG | 0.6 APG | 74 GP | Seasons: 1970-1971
45. Eric Money | PG | 11.8 PPG | 1.6 RPG | 3.6 APG | 23 GP | Seasons: 1979
46. Connie Dierking | C | 5.8 PPG | 4.3 RPG | 1.1 APG | 53 GP | Seasons: 1971
47. Jeff Halliburton | SG | 9.5 PPG | 2.6 RPG | 2.2 APG | 31 GP | Seasons: 1973
48. Dave Sorenson | PF | 5.9 PPG | 3.6 RPG | 0.6 APG | 48 GP | Seasons: 1973
49. Al Henry | C | 4.0 PPG | 3.0 RPG | 0.2 APG | 49 GP | Seasons: 1971-1972
50. Mike Price | SG | 5.1 PPG | 2.1 RPG | 1.2 APG | 57 GP | Seasons: 1973
51. Don Smith | SG | 5.2 PPG | 0.6 RPG | 0.9 APG | 54 GP | Seasons: 1975
52. Mike Dunleavy | PG | 4.5 PPG | 1.0 RPG | 1.7 APG | 36 GP | Seasons: 1977-1978
53. Ralph Simpson | SG | 5.5 PPG | 0.9 RPG | 1.6 APG | 37 GP | Seasons: 1979
54. Freddie Crawford | SG | 5.0 PPG | 1.9 RPG | 1.5 APG | 36 GP | Seasons: 1971
55. Larry Cannon | SG | 6.2 PPG | 1.9 RPG | 2.7 APG | 19 GP | Seasons: 1974
56. John Tschogl | SF | 3.1 PPG | 2.8 RPG | 0.8 APG | 39 GP | Seasons: 1975
57. Al Skinner | SG | 4.5 PPG | 2.0 RPG | 1.8 APG | 22 GP | Seasons: 1979
58. Rod Freeman | SF | 3.0 PPG | 1.5 RPG | 0.4 APG | 35 GP | Seasons: 1974
59. Ted McClain | PG | 3.1 PPG | 1.3 RPG | 1.2 APG | 29 GP | Seasons: 1978
60. Ken Durrett | SF | 3.3 PPG | 2.3 RPG | 0.4 APG | 27 GP | Seasons: 1975
61. Terry Furlow | SG | 2.6 PPG | 1.2 RPG | 0.6 APG | 32 GP | Seasons: 1977
62. Jim Barnett | SG | 4.1 PPG | 0.9 RPG | 1.4 APG | 16 GP | Seasons: 1977
63. Barry Yates | PF | 2.9 PPG | 1.7 RPG | 0.3 APG | 24 GP | Seasons: 1972
64. Jerry Baskerville | SF | 1.2 PPG | 1.3 RPG | 0.1 APG | 21 GP | Seasons: 1976
65. Perry Warbington | PG | 2.0 PPG | 1.6 RPG | 3.2 APG | 5 GP | Seasons: 1975
66. Jake Jones | SG | 3.2 PPG | 1.0 RPG | 0.3 APG | 6 GP | Seasons: 1972
67. Luther Rackley | C | 2.0 PPG | 2.4 RPG | 0.0 APG | 9 GP | Seasons: 1974
68. Walt Wesley | C | 3.0 PPG | 2.0 RPG | 0.2 APG | 4 GP | Seasons: 1975
69. Wilson Washington | PF | 1.4 PPG | 1.0 RPG | 0.1 APG | 14 GP | Seasons: 1978
70. Mel Counts | C | 1.4 PPG | 2.3 RPG | 0.4 APG | 7 GP | Seasons: 1973
71. Cliff Anderson | SG | 1.4 PPG | 2.2 RPG | 0.8 APG | 5 GP | Seasons: 1971
72. Glenn Mosley | PF | 2.2 PPG | 0.8 RPG | 0.3 APG | 6 GP | Seasons: 1978
73. Dave Scholz | SF | 2.0 PPG | 0.0 RPG | 0.0 APG | 1 GP | Seasons: 1970
74. Luther Green | PF | 0.6 PPG | 0.6 RPG | 0.0 APG | 5 GP | Seasons: 1973
75. Marlon Redmond | SG | 0.5 PPG | 0.2 RPG | 0.2 APG | 4 GP | Seasons: 1979

========================================================================
Suns (PHO) — 62 players
========================================================================
1. Dick Van | SG | 17.2 PPG | 3.1 RPG | 3.3 APG | 605 GP | Seasons: 1970-1977
2. Paul Westphal | PG | 22.7 PPG | 2.4 RPG | 5.8 APG | 324 GP | Seasons: 1976-1979
3. Connie Hawkins* | SF | 20.5 PPG | 9.0 RPG | 4.3 APG | 311 GP | Seasons: 1970-1974
4. Neal Walk | C | 14.7 PPG | 8.9 RPG | 2.4 APG | 408 GP | Seasons: 1970-1974
5. Alvan Adams | C | 17.6 PPG | 8.9 RPG | 4.5 APG | 299 GP | Seasons: 1976-1979
6. Clem Haskins | PG | 13.8 PPG | 3.1 RPG | 3.6 APG | 319 GP | Seasons: 1971-1974
7. Paul Silas | PF | 14.1 PPG | 12.1 RPG | 3.4 APG | 239 GP | Seasons: 1970-1972
8. Charlie Scott | PG | 24.8 PPG | 4.1 RPG | 5.3 APG | 208 GP | Seasons: 1972-1975
9. Curtis Perry | PF | 11.5 PPG | 9.5 RPG | 2.1 APG | 239 GP | Seasons: 1975-1978
10. Walter Davis | SF | 23.9 PPG | 5.4 RPG | 3.8 APG | 160 GP | Seasons: 1978-1979
11. Lamar Green | PF | 5.2 PPG | 6.3 RPG | 0.7 APG | 345 GP | Seasons: 1970-1974
12. Dennis Awtrey | C | 6.1 PPG | 5.4 RPG | 2.7 APG | 309 GP | Seasons: 1975-1978
13. Keith Erickson | SF | 11.0 PPG | 4.7 RPG | 2.8 APG | 239 GP | Seasons: 1974-1977
14. Gar Heard | PF | 8.5 PPG | 8.0 RPG | 1.5 APG | 225 GP | Seasons: 1976-1979
15. Ron Lee | PG | 10.9 PPG | 3.2 RPG | 3.4 APG | 207 GP | Seasons: 1977-1979
16. Don Buse | PG | 8.1 PPG | 2.8 RPG | 4.6 APG | 164 GP | Seasons: 1978-1979
17. Ricky Sobers | SG | 11.4 PPG | 3.1 RPG | 2.9 APG | 157 GP | Seasons: 1976-1977
18. Mike Bantom | SF | 11.0 PPG | 6.6 RPG | 2.0 APG | 165 GP | Seasons: 1974-1976
19. Alvin Scott | SF | 6.4 PPG | 4.4 RPG | 1.3 APG | 162 GP | Seasons: 1978-1979
20. Gail Goodrich* | PG | 20.0 PPG | 4.2 RPG | 7.5 APG | 81 GP | Seasons: 1970
21. Corky Calhoun | SF | 6.8 PPG | 4.5 RPG | 1.2 APG | 172 GP | Seasons: 1973-1975
22. Mel Counts | C | 8.2 PPG | 4.9 RPG | 1.5 APG | 156 GP | Seasons: 1971-1972
23. Mo Layton | PG | 8.2 PPG | 1.7 RPG | 2.7 APG | 145 GP | Seasons: 1972-1973
24. Gary Melchionni | PG | 7.8 PPG | 2.4 RPG | 2.2 APG | 137 GP | Seasons: 1974-1975
25. Mike Bratz | PG | 6.4 PPG | 1.6 RPG | 1.9 APG | 157 GP | Seasons: 1978-1979
26. John Wetzel | SG | 3.0 PPG | 1.6 RPG | 1.2 APG | 158 GP | Seasons: 1971-1976
27. Jim Fox | C | 12.9 PPG | 7.0 RPG | 1.1 APG | 81 GP | Seasons: 1970
28. Art Harris | SG | 7.3 PPG | 1.7 RPG | 2.4 APG | 153 GP | Seasons: 1970-1972
29. Bayard Forrest | C | 4.1 PPG | 4.1 RPG | 2.1 APG | 139 GP | Seasons: 1978-1979
30. Nate Hawthorne | SG | 6.0 PPG | 2.3 RPG | 0.7 APG | 129 GP | Seasons: 1975-1976
31. Ira Terrell | SF | 8.5 PPG | 5.0 RPG | 1.3 APG | 78 GP | Seasons: 1977
32. Otto Moore | C | 7.6 PPG | 6.7 RPG | 1.1 APG | 81 GP | Seasons: 1972
33. Truck Robinson | PF | 16.0 PPG | 8.7 RPG | 1.5 APG | 26 GP | Seasons: 1979
34. Joel Kramer | PF | 5.9 PPG | 4.1 RPG | 1.1 APG | 82 GP | Seasons: 1979
